-----Port Scan Results-----

--------------------NEW HOST--------------------
Host: 192.168.2.1
Status: up
Open Ports:
  Port 80 - open (http)

--------------------NEW HOST--------------------
Host: 192.168.2.5
Status: up
Open Ports:
  Port 80 - filtered (http)

--------------------NEW HOST--------------------
Host: 192.168.2.7
Status: up
Open Ports:

--------------------NEW HOST--------------------
Host: 192.168.2.8
Status: up
Open Ports:
  Port 80 - open (http)

--------------------NEW HOST--------------------
Host: 192.168.2.9
Status: up
Open Ports:

--------------------NEW HOST--------------------
Host: 192.168.2.10
Status: up
Open Ports:
  Port 80 - open (rtsp)

--------------------NEW HOST--------------------
Host: 192.168.2.19
Status: up
Open Ports:
  Port 80 - open (http)

--------------------NEW HOST--------------------
Host: 192.168.2.24
Status: up
Open Ports:
  Port 80 - filtered (http)

--------------------NEW HOST--------------------
Host: 192.168.2.26
Status: up
Open Ports:
  Port 80 - filtered (http)

--------------------NEW HOST--------------------
Host: 192.168.2.27
Status: up
Open Ports:
  Port 80 - filtered (http)

--------------------NEW HOST--------------------
Host: 192.168.2.28
Status: up
Open Ports:
  Port 80 - filtered (http)

--------------------NEW HOST--------------------
Host: 192.168.2.35
Status: up
Open Ports:
  Port 80 - open (http)

--------------------NEW HOST--------------------
Host: 192.168.2.38
Status: up
Open Ports:
  Port 80 - filtered (http)

--------------------NEW HOST--------------------
Host: 192.168.2.39
Status: up
Open Ports:
  Port 80 - filtered (http)

--------------------NEW HOST--------------------
Host: 192.168.2.41
Status: up
Open Ports:

--------------------NEW HOST--------------------
Host: 192.168.2.43
Status: up
Open Ports:
  Port 80 - filtered (http)

--------------------NEW HOST--------------------
Host: 192.168.2.44
Status: up
Open Ports:
  Port 80 - filtered (http)

--------------------NEW HOST--------------------
Host: 192.168.2.48
Status: up
Open Ports:
  Port 80 - filtered (http)

--------------------NEW HOST--------------------
Host: 192.168.2.49
Status: up
Open Ports:
  Port 80 - filtered (http)

--------------------NEW HOST--------------------
Host: 192.168.2.51
Status: up
Open Ports:
  Port 80 - filtered (http)

--------------------NEW HOST--------------------
Host: 192.168.2.52
Status: up
Open Ports:
  Port 80 - filtered (http)

--------------------NEW HOST--------------------
Host: 192.168.2.54
Status: up
Open Ports:
  Port 80 - filtered (http)

--------------------NEW HOST--------------------
